[0.014s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.060s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.077s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.193s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.242s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.250s] -- Added test 'lint_cmake' to check CMake code style
[0.250s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.254s] -- Added test 'xmllint' to check XML markup files
[0.255s] -- Configuring done
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension
[0.293s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/model.config
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CHANGELOG.rst
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_scan.stl
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.stl
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_1.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.stl
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_scan.stl
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/HDL32E_base.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.stl
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/meshes/VLP16_base_2.dae
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-16.urdf.xacro
[0.294s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/example.urdf.xacro
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-32C.urdf.xacro
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CMakeLists.txt
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/laser/hokuyo.dae
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/top.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_wheel.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/right_hubcap.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/swivel.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_wheel.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/meshes/p3dx/left_hubcap.stl
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/model.config
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/td_robot.sdf
[0.295s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403580.robotmania-MINIPC-PA90.28181.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1715632879.kusi-H610M-H-V2-DDR4.2757.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1716303729.kusi-H610M-H-V2-DDR4.11347.0
[0.296s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1718515476.kusi-H610M-H-V2-DDR4.4994.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1715632765.kusi-H610M-H-V2-DDR4.18257.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1680403642.robotmania-MINIPC-PA90.28717.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1715665990.kusi-H610M-H-V2-DDR4.2938.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1715632726.kusi-H610M-H-V2-DDR4.17731.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1715728191.kusi-H610M-H-V2-DDR4.8189.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1715704381.kusi-H610M-H-V2-DDR4.2833.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1716751936.kusi-H610M-H-V2-DDR4.6451.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1715632666.kusi-H610M-H-V2-DDR4.17185.0
[0.296s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1716752137.kusi-H610M-H-V2-DDR4.8524.0
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_actor.pth
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/pytorch_models/td3_velodyne_critic.pth
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/replay_buffer.py
[0.296s] -- Installing: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/train_velodynbe_node_iTD3.py
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/td3_velodyne.npy
[0.296s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/results/TD3_velodyne.npy
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/test_velodyne_node.py
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/train_velodyne_node.py
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/point_cloud2.py
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/td_robot.urdf
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser/hokuyo.dae
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
[0.297s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
